"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5606c0b
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration date -> org.hibernate.type.DateType@10b48321
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@10b48321
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration time -> org.hibernate.type.TimeType@442675e1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@442675e1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration timestamp -> org.hibernate.type.TimestampType@3d3fcdb0
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3d3fcdb0
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3d3fcdb0
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@64d7f7e0
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration calendar -> org.hibernate.type.CalendarType@28c4711c
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@28c4711c
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@28c4711c
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1e9e725a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration locale -> org.hibernate.type.LocaleType@646be2c3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@646be2c3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration currency -> org.hibernate.type.CurrencyType@62bd765
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@62bd765
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@58fdd99
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@58fdd99
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration class -> org.hibernate.type.ClassType@7364985f
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7364985f
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@61d47554
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@61d47554
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4d339552
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration binary -> org.hibernate.type.BinaryType@429bd883
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration byte[] -> org.hibernate.type.BinaryType@429bd883
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration [B -> org.hibernate.type.BinaryType@429bd883
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4461c7e3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4461c7e3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4461c7e3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration row_version -> org.hibernate.type.RowVersionType@226a82c4
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration image -> org.hibernate.type.ImageType@64d2d351
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration characters -> org.hibernate.type.CharArrayType@176d53b2
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration char[] -> org.hibernate.type.CharArrayType@176d53b2
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration [C -> org.hibernate.type.CharArrayType@176d53b2
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@51b7e5df
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@51b7e5df
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@51b7e5df
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration text -> org.hibernate.type.TextType@4206a205
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration ntext -> org.hibernate.type.NTextType@770c2e6b
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration blob -> org.hibernate.type.BlobType@400cff1a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@400cff1a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@75f9eccc
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration clob -> org.hibernate.type.ClobType@3ec300f1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3ec300f1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration nclob -> org.hibernate.type.NClobType@3c87521
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3c87521
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5762806e
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5ef60048
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration serializable -> org.hibernate.type.SerializableType@17c1bced
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration object -> org.hibernate.type.ObjectType@5906ebcb
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5906ebcb
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@55a561cf
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@3b938003
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6f3b5d16
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@78b1cc93
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6646153
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@21507a04
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@143640d5
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6295d394
19:21:04 [main] pooling[WARN] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
19:21:04 [main] pooling[INFO] - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/persistance]
19:21:04 [main] pooling[INFO] - HHH10001001: Connection properties: {user=postgres, password=postgres}
19:21:04 [main] pooling[INFO] - HHH10001003: Autocommit mode: false
19:21:04 [main] DriverManagerConnectionProviderImpl[DEBUG] - Initializing Connection pool with 1 Connections
19:21:04 [main] DriverManagerConnectionProviderImpl[INFO] - HHH000115: Hibernate connection pool size: 20 (min=1)
19:21:04 [main] JdbcEnvironmentInitiator[DEBUG] - Database ->
       name : PostgreSQL
    version : 9.6.1
      major : 9
      minor : 6
19:21:04 [main] JdbcEnvironmentInitiator[DEBUG] - Driver ->
       name : PostgreSQL Native Driver
    version : PostgreSQL 9.4.1212
      major : 9
      minor : 4
19:21:04 [main] JdbcEnvironmentInitiator[DEBUG] - JDBC version : 4.0
19:21:04 [main] Dialect[INFO] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
19:21:04 [main] IdentifierHelperBuilder[DEBUG] - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
